Date,Equity,Cash
2020-02-11,1000000.0,1000000.0
2020-02-12,1000000.0,1000000.0
2020-02-13,1000000.0,1000000.0
2020-02-14,1000000.0,1000000.0
2020-02-18,1000000.0,1000000.0
2020-02-19,1000000.0,1000000.0
2020-02-20,974610.6615000002,108.23150000011083
2020-02-21,941937.1015000001,108.23150000011083
2020-02-24,904787.5215,108.23150000011083
2020-02-25,881573.4915000001,108.23150000011083
2020-02-26,888707.0815000002,108.23150000011083
2020-02-27,845322.3515999999,11666.191600000078
2020-02-28,851191.5815999999,11666.191600000078
2020-03-02,890055.4716,11666.191600000078
2020-03-03,854501.8116000001,11666.191600000078
2020-03-04,894345.5016000001,11666.191600000078
2020-03-05,846902.5446000001,2326.5246000000916
2020-03-06,827292.6046000001,2326.5246000000916
2020-03-09,752135.3246000002,2326.5246000000916
2020-03-10,784396.2646000001,2326.5246000000916
2020-03-11,736557.8246,2326.5246000000916
2020-03-12,711153.4458819825,529410.2071734864
2020-03-13,830413.5580183845,32458.29344242625
2020-03-16,644025.2512604576,32458.29344242625
2020-03-17,720039.6866623741,32458.29344242625
2020-03-18,649516.524670301,32458.29344242625
2020-03-19,649124.2694804053,32458.29344242625
2020-03-20,593192.1147763114,32458.29344242625
2020-03-23,561029.1043965202,32458.29344242625
2020-03-24,660891.2069804053,32458.29344242625
2020-03-25,676972.712170301,32458.29344242625
2020-03-26,752908.6247145515,32458.29344242625
2020-03-27,708351.212170301,32458.29344242625
2020-03-30,752359.503358541,32458.29344242625
2020-03-31,729923.930920301,32458.29344242625
2020-04-01,667166.930920301,32458.29344242625
2020-04-02,696976.4700104576,32458.29344242625
2020-04-03,677992.4918743949,32458.29344242625
2020-04-06,765224.743420301,32458.29344242625
2020-04-07,765930.7309424262,32458.29344242625
2020-04-08,815273.4293743949,32458.29344242625
2020-04-09,838571.9752003532,32458.29344242625
2020-04-13,823667.1757304053,32458.29344242625
2020-04-14,870970.2549044472,32458.29344242625
2020-04-15,834963.454882322,32458.29344242625
2020-04-16,843200.2752224784,32458.29344242625
2020-04-17,886581.0418965202,32458.29344242625
2020-04-20,856379.247616468,32458.29344242625
2020-04-21,805467.6481243949,32458.29344242625
2020-04-22,840533.1314503532,32458.29344242625
2020-04-23,840062.4132525305,32458.29344242625
2020-04-24,863204.0929123741,32458.29344242625
2020-04-27,887051.7600943426,32458.29344242625
2020-04-28,878736.4168965202,32458.29344242625
2020-04-29,922901.6939503532,32458.29344242625
2020-04-30,905565.079882322,32458.29344242625
2020-05-01,859360.243420301,32458.29344242625
2020-05-04,864694.5309645515,32458.29344242625
2020-05-05,879756.2564503532,32458.29344242625
2020-05-06,868146.185116468,32458.29344242625
2020-05-07,888150.0028063636,32458.29344242625
2020-05-08,916469.1038443426,32458.29344242625
2020-05-11,917175.091366468,32458.29344242625
2020-05-12,880776.0361544472,32458.29344242625
2020-05-13,851280.2293965202,32458.29344242625
2020-05-14,871127.180920301,32458.29344242625
2020-05-15,878658.0137383323,32458.29344242625
2020-05-18,930354.0637604576,32458.29344242625
2020-05-19,911997.6699883323,32458.29344242625
2020-05-20,941493.4168965202,32458.29344242625
2020-05-21,928000.712170301,32458.29344242625
2020-05-22,931766.0986544472,32458.29344242625
2020-05-26,954907.7184645515,32458.29344242625
2020-05-27,981422.5892683845,32458.29344242625
2020-05-28,978284.7272984367,32458.29344242625
2020-05-29,985501.7679344993,32458.29344242625
2020-06-01,994287.7694804053,32458.29344242625
2020-06-02,1010212.3486544472,32458.29344242625
2020-06-03,1036413.4272763114,32458.29344242625
2020-06-04,977386.8926379725,824.5926379726152
2020-06-05,980143.5926379727,824.5926379726152
2020-06-08,986124.8126379726,824.5926379726152
2020-06-09,1008051.2426379726,824.5926379726152
2020-06-10,1020184.5626379726,824.5926379726152
2020-06-11,977931.7526379726,824.5926379726152
2020-06-12,981755.0426379726,824.5926379726152
2020-06-15,1009270.9226379727,824.5926379726152
2020-06-16,1002119.2226379726,824.5926379726152
2020-06-17,1016321.2526379726,824.5926379726152
2020-06-18,1008415.0826379727,824.5926379726152
2020-06-19,1050490.6326379727,824.5926379726152
2020-06-22,1046523.0926379727,824.5926379726152
2020-06-23,1050156.6226379727,824.5926379726152
2020-06-24,1022284.0826379727,824.5926379726152
2020-06-25,1032310.6977379727,11622.17773797264
2020-06-26,1009367.4977379728,11622.17773797264
2020-06-29,1016530.0577379726,11622.17773797264
2020-06-30,1037060.7977379726,11622.17773797264
2020-07-01,1037638.7377379728,11622.17773797264
2020-07-02,1043593.8877379727,11622.17773797264
2020-07-06,1061247.6777379727,11622.17773797264
2020-07-07,1076390.8777379727,11622.17773797264
2020-07-08,1094639.7377379728,11622.17773797264
2020-07-09,1100560.0862379726,12.326237972651143
2020-07-10,1085705.0362379726,12.326237972651143
2020-07-13,1038654.3062379726,12.326237972651143
2020-07-14,1048743.3862379726,12.326237972651143
2020-07-15,1064102.3762379726,12.326237972651143
2020-07-16,1049479.6074379727,28.327437972591724
2020-07-17,1058710.3874379727,28.327437972591724
2020-07-20,1085510.3174379726,28.327437972591724
2020-07-21,1077476.2974379726,28.327437972591724
2020-07-22,1090062.1774379727,28.327437972591724
2020-07-23,1066048.5674379726,28.327437972591724
2020-07-24,1068607.7174379728,28.327437972591724
2020-07-27,1071106.1074379727,28.327437972591724
2020-07-28,1059006.0074379728,28.327437972591724
2020-07-29,1090533.5874379727,28.327437972591724
2020-07-30,1086512.5268379725,31259.466837972548
2020-07-31,1091243.516837973,31259.466837972548
2020-08-03,1103874.7668379727,31259.466837972548
2020-08-04,1107885.7568379727,31259.466837972548
2020-08-05,1130792.7568379727,31259.466837972548
2020-08-06,1147463.0063379726,428.86633797247487
2020-08-07,1134760.5763379724,428.86633797247487
2020-08-10,1137531.8163379724,428.86633797247487
2020-08-11,1119320.0963379724,428.86633797247487
2020-08-12,1134348.7063379723,428.86633797247487
2020-08-13,1130916.4843379725,34674.15433797247
2020-08-14,1128085.0543379723,34674.15433797247
2020-08-17,1154137.6743379724,34674.15433797247
2020-08-18,1152002.6443379724,34674.15433797247
2020-08-19,1157771.1443379724,34674.15433797247
2020-08-20,1156286.8343379726,34674.15433797247
2020-08-21,1155518.3943379724,34674.15433797247
2020-08-24,1169992.0743379723,34674.15433797247
2020-08-25,1172541.0543379723,34674.15433797247
2020-08-26,1192288.1843379722,34674.15433797247
2020-08-27,1176763.9743379722,34674.15433797247
2020-08-28,1180297.4443379724,34674.15433797247
2020-08-31,1179409.6443379724,34674.15433797247
2020-09-01,1199894.6143379724,34674.15433797247
2020-09-02,1209722.1643379724,34674.15433797247
2020-09-03,1166237.3201379725,802.6301379724755
2020-09-04,1154037.9101379723,802.6301379724755
2020-09-08,1124765.2701379727,802.6301379724755
2020-09-09,1159956.8801379725,802.6301379724755
2020-09-10,1118416.1331379726,12580.42313797248
2020-09-11,1138791.2731379722,12580.42313797248
2020-09-14,1146391.7431379724,12580.42313797248
2020-09-15,1155452.6531379726,12580.42313797248
2020-09-16,1179274.0831379727,12580.42313797248
2020-09-17,1178371.4331379724,12580.42313797248
2020-09-18,1177328.5431379722,12580.42313797248
2020-09-21,1145014.6131379725,12580.42313797248
2020-09-22,1160015.9031379726,12580.42313797248
2020-09-23,1133741.1331379726,12580.42313797248
2020-09-24,1150246.2831379725,12580.42313797248
2020-09-25,1174537.7231379724,12580.42313797248
2020-09-28,1196386.3631379725,12580.42313797248
2020-09-29,1184211.0231379727,12580.42313797248
2020-09-30,1182437.7031379724,12580.42313797248
2020-10-01,1188744.9931379724,12580.42313797248
2020-10-02,1198238.8831379726,12580.42313797248
2020-10-05,1221039.5831379723,12580.42313797248
2020-10-06,1208077.1831379724,12580.42313797248
2020-10-07,1252980.8631379725,12580.42313797248
2020-10-08,1252174.3031379725,12580.42313797248
2020-10-09,1262274.8731379723,12580.42313797248
2020-10-12,1270066.8931379723,12580.42313797248
2020-10-13,1261946.6031379728,12580.42313797248
2020-10-14,1266138.9231379726,12580.42313797248
2020-10-15,1277321.0931379725,12580.42313797248
2020-10-16,1281053.1531379726,12580.42313797248
2020-10-19,1269441.2431379724,12580.42313797248
2020-10-20,1297058.8931379723,12580.42313797248
2020-10-21,1288597.4631379726,12580.42313797248
2020-10-22,1294759.4331379724,12580.42313797248
2020-10-23,1311727.9031379726,12580.42313797248
2020-10-26,1270967.7831379725,12580.42313797248
2020-10-27,1276925.5431379727,12580.42313797248
2020-10-28,1212035.9131379724,12580.42313797248
2020-10-29,1248305.4231379726,12580.42313797248
2020-10-30,1221484.8431379725,12580.42313797248
2020-11-02,1264237.4231379726,12580.42313797248
2020-11-03,1306415.8131379727,12580.42313797248
2020-11-04,1285622.7431379724,12580.42313797248
2020-11-05,1324573.8031379725,12580.42313797248
2020-11-06,1345314.0631379727,12580.42313797248
2020-11-09,1323479.0331379725,12580.42313797248
2020-11-10,1322279.7231379724,12580.42313797248
2020-11-11,1325406.8531379728,12580.42313797248
2020-11-12,1296932.0645379727,750.4645379725116
2020-11-13,1328079.5245379726,750.4645379725116
2020-11-16,1383533.4845379726,750.4645379725116
2020-11-17,1401881.1545379728,750.4645379725116
2020-11-18,1379030.3945379728,750.4645379725116
2020-11-19,1384738.7945379724,750.4645379725116
2020-11-20,1378392.5345379726,750.4645379725116
2020-11-23,1408532.4945379728,750.4645379725116
2020-11-24,1455001.3945379728,750.4645379725116
2020-11-25,1446592.3445379725,750.4645379725116
2020-11-27,1430355.6245379727,750.4645379725116
2020-11-30,1422161.5945379727,750.4645379725116
2020-12-01,1424084.3445379725,750.4645379725116
2020-12-02,1430899.9845379726,750.4645379725116
2020-12-03,1442594.8145379727,44116.42453797251
2020-12-04,1465886.1845379726,44116.42453797251
2020-12-07,1457426.3645379727,44116.42453797251
2020-12-08,1462945.9945379724,44116.42453797251
2020-12-09,1461437.2645379724,44116.42453797251
2020-12-10,1450909.302137972,900.2821379723609
2020-12-11,1434046.6921379722,900.2821379723609
2020-12-14,1411940.7421379725,900.2821379723609
2020-12-15,1436955.0221379723,900.2821379723609
2020-12-16,1438549.5121379723,900.2821379723609
2020-12-17,1449745.7421379723,900.2821379723609
2020-12-18,1412417.0521379723,900.2821379723609
2020-12-21,1415726.8421379721,900.2821379723609
2020-12-22,1408335.7321379725,900.2821379723609
2020-12-23,1426417.7821379723,900.2821379723609
2020-12-24,1437828.4636379723,565.5236379723283
2020-12-28,1424288.0336379723,565.5236379723283
2020-12-29,1405636.1936379722,565.5236379723283
2020-12-30,1466675.4536379725,565.5236379723283
2020-12-31,1450639.4336379722,565.5236379723283
2021-01-04,1479712.2936379723,565.5236379723283
2021-01-05,1517566.9536379725,565.5236379723283
2021-01-06,1586112.1936379722,565.5236379723283
2021-01-07,1601809.7911379721,72872.40113797234
2021-01-08,1594046.8911379722,72872.40113797234
2021-01-11,1598555.4611379723,72872.40113797234
2021-01-12,1647364.9811379723,72872.40113797234
2021-01-13,1617588.8811379722,72872.40113797234
2021-01-14,1652816.3053379722,1433.205337972322
2021-01-15,1614471.2153379724,1433.205337972322
2021-01-19,1633671.9453379724,1433.205337972322
2021-01-20,1675489.5053379722,1433.205337972322
2021-01-21,1602466.1811379723,666.2511379723001
2021-01-22,1607354.451137972,666.2511379723001
2021-01-25,1579286.9611379725,666.2511379723001
2021-01-26,1534963.4911379726,666.2511379723001
2021-01-27,1495541.1511379725,666.2511379723001
2021-01-28,1559434.5111379724,666.2511379723001
2021-01-29,1503522.1711379725,666.2511379723001
2021-02-01,1547196.8611379724,666.2511379723001
2021-02-02,1569337.9611379725,666.2511379723001
2021-02-03,1626474.7611379724,666.2511379723001
2021-02-04,1650784.6411379725,666.2511379723001
2021-02-05,1689809.5811379724,666.2511379723001
2021-02-08,1726014.8011379724,666.2511379723001
2021-02-09,1737377.5311379726,666.2511379723001
2021-02-10,1754009.8811379722,666.2511379723001
2021-02-11,1740955.9551379723,77928.4251379723
2021-02-12,1745741.3351379724,77928.4251379723
2021-02-16,1791009.8151379724,77928.4251379723
2021-02-17,1806430.3851379722,77928.4251379723
2021-02-18,1762394.965137972,77928.4251379723
2021-02-19,1835879.005137972,77928.4251379723
2021-02-22,1873767.3951379724,77928.4251379723
2021-02-23,1869110.925137972,77928.4251379723
2021-02-24,1909526.8651379722,77928.4251379723
2021-02-25,1858328.4772379722,787.8672379722993
2021-02-26,1839977.9372379724,787.8672379722993
2021-03-01,1918668.1872379722,787.8672379722993
2021-03-02,1911911.797237972,787.8672379722993
2021-03-03,1895898.6172379723,787.8672379722993
2021-03-04,1867686.8063379726,69934.50633797231
2021-03-05,1948576.0963379724,69934.50633797231
2021-03-08,1959405.3463379722,69934.50633797231
2021-03-09,1944220.2563379724,69934.50633797231
2021-03-10,1963956.0063379724,69934.50633797231
2021-03-11,2025093.8843379724,709.91433797231
2021-03-12,2035362.4243379724,709.91433797231
2021-03-15,2067529.3243379723,709.91433797231
2021-03-16,1989541.5743379726,709.91433797231
2021-03-17,2014458.2443379725,709.91433797231
2021-03-18,1981192.8543379724,709.91433797231
2021-03-19,1980066.2643379725,709.91433797231
2021-03-22,1951644.3543379724,709.91433797231
2021-03-23,1840722.6743379724,709.91433797231
2021-03-24,1827418.3043379723,709.91433797231
2021-03-25,1855507.1355379724,672.2655379723146
2021-03-26,1898963.6255379722,672.2655379723146
2021-03-29,1831673.0355379723,672.2655379723146
2021-03-30,1873023.0955379724,672.2655379723146
2021-03-31,1883721.6155379724,672.2655379723146
2021-04-01,1932866.5379379722,977.3879379723076
2021-04-05,1955142.1979379721,977.3879379723076
2021-04-06,1956782.9979379722,977.3879379723076
2021-04-07,1946718.4179379724,977.3879379723076
2021-04-08,1930937.5016379722,2277.6016379723296
2021-04-09,1954204.5516379725,2277.6016379723296
2021-04-12,1962485.7216379726,2277.6016379723296
2021-04-13,1931238.7916379722,2277.6016379723296
2021-04-14,1959500.1316379723,2277.6016379723296
2021-04-15,1986786.5147379725,36.07473797228886
2021-04-16,1968022.2747379725,36.07473797228886
2021-04-19,1953423.9447379722,36.07473797228886
2021-04-20,1881037.9747379723,36.07473797228886
2021-04-21,1919851.5747379726,36.07473797228886
2021-04-22,1902734.9747379723,36.07473797228886
2021-04-23,1949734.4447379725,36.07473797228886
2021-04-26,1959597.064737972,36.07473797228886
2021-04-27,1987260.7647379723,36.07473797228886
2021-04-28,2063102.8047379723,36.07473797228886
2021-04-29,2035204.696237972,17.306237972225063
2021-04-30,2003040.6262379726,17.306237972225063
2021-05-03,2031638.6462379722,17.306237972225063
2021-05-04,1989727.3562379726,17.306237972225063
2021-05-05,2027466.0762379724,17.306237972225063
2021-05-06,2016633.9562379722,17.306237972225063
2021-05-07,2084322.4162379722,17.306237972225063
2021-05-10,2053792.0862379721,17.306237972225063
2021-05-11,2020700.5362379723,17.306237972225063
2021-05-12,1947609.7262379723,17.306237972225063
2021-05-13,1964606.1269379721,9216.466937972174
2021-05-14,2012025.9669379722,9216.466937972174
2021-05-17,2035970.6869379722,9216.466937972174
2021-05-18,1993989.2769379723,9216.466937972174
2021-05-19,1949824.4669379722,9216.466937972174
2021-05-20,1956636.1269379724,9216.466937972174
2021-05-21,1946789.166937972,9216.466937972174
2021-05-24,1967022.306937972,9216.466937972174
2021-05-25,1938623.0869379723,9216.466937972174
2021-05-26,1964352.6469379724,9216.466937972174
2021-05-27,1946858.985537972,99.30553797242464
2021-05-28,1946326.7655379723,99.30553797242464
2021-06-01,1989707.1855379723,99.30553797242464
2021-06-02,1951772.0355379723,99.30553797242464
2021-06-03,1952271.3401379725,1054.3801379724318
2021-06-04,1970519.8401379725,1054.3801379724318
2021-06-07,1965624.5901379725,1054.3801379724318
2021-06-08,1979637.9901379724,1054.3801379724318
2021-06-09,1943211.4001379726,1054.3801379724318
2021-06-10,1909620.5051379725,1.0351379724452272
2021-06-11,1918618.0351379723,1.0351379724452272
2021-06-14,1880112.8851379724,1.0351379724452272
2021-06-15,1890240.4551379723,1.0351379724452272
2021-06-16,1874191.9451379725,1.0351379724452272
2021-06-17,1783995.1181379727,770.6881379724509
2021-06-18,1734866.2981379724,770.6881379724509
2021-06-21,1784836.2281379725,770.6881379724509
2021-06-22,1780989.1881379725,770.6881379724509
2021-06-23,1792512.5481379724,770.6881379724509
2021-06-24,1793892.8659379724,6037.445937972399
2021-06-25,1794268.1159379724,6037.445937972399
2021-06-28,1784487.9159379727,6037.445937972399
2021-06-29,1796325.6159379724,6037.445937972399
2021-06-30,1811175.6559379725,6037.445937972399
2021-07-01,1805277.7432379723,438.84323797241086
2021-07-02,1812707.3832379724,438.84323797241086
2021-07-06,1797034.6432379722,438.84323797241086
2021-07-07,1821187.3732379721,438.84323797241086
2021-07-08,1795955.5432379723,438.84323797241086
2021-07-09,1831441.0332379723,438.84323797241086
2021-07-12,1830491.9132379724,438.84323797241086
2021-07-13,1805285.9432379724,438.84323797241086
2021-07-14,1807653.3032379723,438.84323797241086
2021-07-15,1775105.7674379721,31026.267437972303
2021-07-16,1759088.4774379723,31026.267437972303
2021-07-19,1744650.9374379725,31026.267437972303
2021-07-20,1764662.5874379724,31026.267437972303
2021-07-21,1785216.5474379724,31026.267437972303
2021-07-22,1758762.0865379723,165.83653797226725
2021-07-23,1784027.6565379724,165.83653797226725
2021-07-26,1793826.5265379723,165.83653797226725
2021-07-27,1807092.5265379723,165.83653797226725
2021-07-28,1803274.7165379727,165.83653797226725
2021-07-29,1820427.2986379724,54822.53863797227
2021-07-30,1820945.6586379723,54822.53863797227
2021-08-02,1819670.9786379721,54822.53863797227
2021-08-03,1882162.2986379724,54822.53863797227
2021-08-04,1880140.358637972,54822.53863797227
2021-08-05,1903058.1901379726,2980.730137972365
2021-08-06,1896469.6001379725,2980.730137972365
2021-08-09,1923251.1701379723,2980.730137972365
2021-08-10,1904221.6701379726,2980.730137972365
2021-08-11,1865248.1901379724,2980.730137972365
2021-08-12,1906734.2601379724,2980.730137972365
2021-08-13,1919367.3401379723,2980.730137972365
2021-08-16,1903657.6401379725,2980.730137972365
2021-08-17,1907205.4701379724,2980.730137972365
2021-08-18,1867760.4501379721,2980.730137972365
2021-08-19,1881531.8473379724,1615.3773379723425
2021-08-20,1915656.4773379725,1615.3773379723425
2021-08-23,1974952.2073379722,1615.3773379723425
2021-08-24,1947227.8873379722,1615.3773379723425
2021-08-25,1984417.0973379726,1615.3773379723425
2021-08-26,1985715.2873379725,1615.3773379723425
2021-08-27,2007697.1773379722,1615.3773379723425
2021-08-30,2008476.977337972,1615.3773379723425
2021-08-31,1999147.8173379723,1615.3773379723425
2021-09-01,1996214.0973379724,1615.3773379723425
2021-09-02,2012370.1000379727,116881.80003797234
2021-09-03,2044155.7000379723,116881.80003797234
2021-09-07,2034680.3700379722,116881.80003797234
2021-09-08,2015554.7400379723,116881.80003797234
2021-09-09,2036329.8717379724,1421.8017379723315
2021-09-10,2034036.5617379723,1421.8017379723315
2021-09-13,1980234.9417379722,1421.8017379723315
2021-09-14,1995067.0517379723,1421.8017379723315
2021-09-15,2018490.2317379725,1421.8017379723315
2021-09-16,2020275.6417379724,1421.8017379723315
2021-09-17,1985927.3017379723,1421.8017379723315
2021-09-20,1965247.0717379723,1421.8017379723315
2021-09-21,1965821.3017379723,1421.8017379723315
2021-09-22,2011174.4917379722,1421.8017379723315
2021-09-23,2062190.3727379723,1126.5127379723272
2021-09-24,2040462.1327379725,1126.5127379723272
2021-09-27,1976220.4527379724,1126.5127379723272
2021-09-28,1891573.7227379724,1126.5127379723272
2021-09-29,1894999.1127379725,1126.5127379723272
2021-09-30,1875581.300937972,197.2609379721107
2021-10-01,1860282.530937972,197.2609379721107
2021-10-04,1815333.5809379723,197.2609379721107
2021-10-05,1840598.1509379721,197.2609379721107
2021-10-06,1815799.860937972,197.2609379721107
2021-10-07,1829701.953737972,22404.97373797209
2021-10-08,1813796.023737972,22404.97373797209
2021-10-11,1796918.993737972,22404.97373797209
2021-10-12,1809221.5037379721,22404.97373797209
2021-10-13,1837093.213737972,22404.97373797209
2021-10-14,1870683.6667379723,14648.986737972125
2021-10-15,1862870.166737972,14648.986737972125
2021-10-18,1890025.3267379722,14648.986737972125
2021-10-19,1900050.526737972,14648.986737972125
2021-10-20,1889666.0067379721,14648.986737972125
2021-10-21,1939689.5307379721,16118.630737972126
2021-10-22,1935587.1507379722,16118.630737972126
2021-10-25,1962750.650737972,16118.630737972126
2021-10-26,1964915.5707379724,16118.630737972126
2021-10-27,1947520.6507379722,16118.630737972126
2021-10-28,1986276.5747379719,71.06473797216313
2021-10-29,1983179.274737972,71.06473797216313
2021-11-01,1977952.004737972,71.06473797216313
2021-11-02,2008688.6547379722,71.06473797216313
2021-11-03,1935115.234737972,71.06473797216313
2021-11-04,1922268.8622379722,1554.1822379721561
2021-11-05,1939875.4022379722,1554.1822379721561
2021-11-08,1961626.2822379721,1554.1822379721561
2021-11-09,1963639.1522379722,1554.1822379721561
2021-11-10,1910459.0522379722,1554.1822379721561
2021-11-11,1917987.2492379718,76490.21923797211
2021-11-12,1926906.669237972,76490.21923797211
2021-11-15,1933032.499237972,76490.21923797211
2021-11-16,1951619.8492379722,76490.21923797211
2021-11-17,1916838.229237972,76490.21923797211
2021-11-18,1907400.1178379722,3147.3178379722813
2021-11-19,1870044.357837972,3147.3178379722813
2021-11-22,1888449.8878379723,3147.3178379722813
2021-11-23,1935959.547837972,3147.3178379722813
2021-11-24,1966498.3278379724,3147.3178379722813
2021-11-26,1866139.0378379722,3147.3178379722813
2021-11-29,1927684.697837972,3147.3178379722813
2021-11-30,1849339.7678379724,3147.3178379722813
2021-12-01,1794894.0678379722,3147.3178379722813
2021-12-02,1814318.4672379724,1420.0772379723348
2021-12-03,1777633.607237972,1420.0772379723348
2021-12-06,1796355.5372379723,1420.0772379723348
2021-12-07,1895119.8972379724,1420.0772379723348
2021-12-08,1886832.567237972,1420.0772379723348
2021-12-09,1805566.4172379721,1420.0772379723348
2021-12-10,1838310.9572379726,1420.0772379723348
2021-12-13,1747475.5772379723,1420.0772379723348
2021-12-14,1719417.7172379724,1420.0772379723348
2021-12-15,1722925.7772379722,1420.0772379723348
2021-12-16,1719084.3517379726,4.981737972411793
2021-12-17,1675345.9917379725,4.981737972411793
2021-12-20,1636837.6617379724,4.981737972411793
2021-12-21,1718184.8617379726,4.981737972411793
2021-12-22,1751517.3517379723,4.981737972411793
2021-12-23,1756694.1817379724,4.981737972411793
2021-12-27,1847367.6117379724,4.981737972411793
2021-12-28,1840573.5417379725,4.981737972411793
2021-12-29,1826496.3217379726,4.981737972411793
2021-12-30,1799532.4417379724,4.981737972411793
2021-12-31,1809838.9417379724,4.981737972411793
2022-01-03,1884008.8017379725,4.981737972411793
2022-01-04,2017931.0317379723,4.981737972411793
2022-01-05,1970598.4917379725,4.981737972411793
2022-01-06,2010544.1904379725,19746.91043797246
2022-01-07,1993415.6104379727,19746.91043797246
2022-01-10,1958851.7504379726,19746.91043797246
2022-01-11,1989945.6904379723,19746.91043797246
2022-01-12,1991261.2504379724,19746.91043797246
2022-01-13,1978048.5404379726,19746.91043797246
2022-01-14,1963907.7304379726,19746.91043797246
2022-01-18,1931066.2804379724,19746.91043797246
2022-01-19,1893112.7304379724,19746.91043797246
2022-01-20,1824245.0989379724,26887.29893797252
2022-01-21,1767634.8489379724,26887.29893797252
2022-01-24,1817943.1789379725,26887.29893797252
2022-01-25,1811288.4689379726,26887.29893797252
2022-01-26,1800014.8489379724,26887.29893797252
2022-01-27,1824152.3960379723,1824152.3960379723
2022-01-28,1824152.3960379723,1824152.3960379723
2022-01-31,1824152.3960379723,1824152.3960379723
2022-02-01,1824152.3960379723,1824152.3960379723
2022-02-02,1824152.3960379723,1824152.3960379723
2022-02-03,1824152.3960379723,1824152.3960379723
2022-02-04,1824152.3960379723,1824152.3960379723
2022-02-07,1824152.3960379723,1824152.3960379723
2022-02-08,1824152.3960379723,1824152.3960379723
2022-02-09,1824152.3960379723,1824152.3960379723
2022-02-10,1781108.322837972,399.11283797223587
2022-02-11,1762873.842837972,399.11283797223587
2022-02-14,1751992.342837972,399.11283797223587
2022-02-15,1776640.5628379723,399.11283797223587
2022-02-16,1793520.9628379722,399.11283797223587
2022-02-17,1765108.242837972,399.11283797223587
2022-02-18,1749674.5228379723,399.11283797223587
2022-02-22,1742478.0828379723,399.11283797223587
