Date,Equity,Cash
2022-02-23,1739525.202837972,399.11283797223587
2022-02-24,1736572.3098379723,1736572.3098379723
2022-02-25,1736572.3098379723,1736572.3098379723
2022-02-28,1736572.3098379723,1736572.3098379723
2022-03-01,1736572.3098379723,1736572.3098379723
2022-03-02,1736572.3098379723,1736572.3098379723
2022-03-03,1736572.3098379723,1736572.3098379723
2022-03-04,1736572.3098379723,1736572.3098379723
2022-03-07,1736572.3098379723,1736572.3098379723
2022-03-08,1736572.3098379723,1736572.3098379723
2022-03-09,1736572.3098379723,1736572.3098379723
2022-03-10,1736572.3098379723,1736572.3098379723
2022-03-11,1736572.3098379723,1736572.3098379723
2022-03-14,1736572.3098379723,1736572.3098379723
2022-03-15,1736572.3098379723,1736572.3098379723
2022-03-16,1736572.3098379723,1736572.3098379723
2022-03-17,1736572.3098379723,1736572.3098379723
2022-03-18,1736572.3098379723,1736572.3098379723
2022-03-21,1736572.3098379723,1736572.3098379723
2022-03-22,1736572.3098379723,1736572.3098379723
2022-03-23,1736572.3098379723,1736572.3098379723
2022-03-24,1736572.3098379723,1736572.3098379723
2022-03-25,1736572.3098379723,1736572.3098379723
2022-03-28,1736572.3098379723,1736572.3098379723
2022-03-29,1736572.3098379723,1736572.3098379723
2022-03-30,1736572.3098379723,1736572.3098379723
2022-03-31,1736572.3098379723,1736572.3098379723
2022-04-01,1736572.3098379723,1736572.3098379723
2022-04-04,1736572.3098379723,1736572.3098379723
2022-04-05,1736572.3098379723,1736572.3098379723
2022-04-06,1736572.3098379723,1736572.3098379723
2022-04-07,1736572.3098379723,1736572.3098379723
2022-04-08,1736572.3098379723,1736572.3098379723
2022-04-11,1736572.3098379723,1736572.3098379723
2022-04-12,1736572.3098379723,1736572.3098379723
2022-04-13,1736572.3098379723,1736572.3098379723
2022-04-14,1736572.3098379723,1736572.3098379723
2022-04-18,1736572.3098379723,1736572.3098379723
2022-04-19,1736572.3098379723,1736572.3098379723
2022-04-20,1736572.3098379723,1736572.3098379723
2022-04-21,1736572.3098379723,1736572.3098379723
2022-04-22,1736572.3098379723,1736572.3098379723
2022-04-25,1736572.3098379723,1736572.3098379723
2022-04-26,1736572.3098379723,1736572.3098379723
2022-04-27,1736572.3098379723,1736572.3098379723
2022-04-28,1736572.3098379723,1736572.3098379723
2022-04-29,1736572.3098379723,1736572.3098379723
2022-05-02,1736572.3098379723,1736572.3098379723
2022-05-03,1736572.3098379723,1736572.3098379723
2022-05-04,1736572.3098379723,1736572.3098379723
2022-05-05,1736572.3098379723,1736572.3098379723
2022-05-06,1736572.3098379723,1736572.3098379723
2022-05-09,1736572.3098379723,1736572.3098379723
2022-05-10,1733458.6965303246,1215612.178090078
2022-05-11,1716899.0674485986,1215612.178090078
2022-05-12,1715979.0858888451,1215612.178090078
2022-05-13,1739694.1227693383,1215612.178090078
2022-05-16,1735809.7518510644,1215612.178090078
2022-05-17,1756560.399373037,1215612.178090078
2022-05-18,1713219.141209585,1215612.178090078
2022-05-19,1706677.0674485986,1215612.178090078
2022-05-20,1707085.956807119,1215612.178090078
2022-05-23,1725689.9936876122,1215612.178090078
2022-05-24,1718023.4936876122,1215612.178090078
2022-05-25,1727121.0674485986,1215612.178090078
2022-05-26,1747053.9752473657,1215612.178090078
2022-05-27,1773222.2702913112,1215612.178090078
2022-05-31,1766782.399373037,1215612.178090078
2022-06-01,1757991.5121278588,1215612.178090078
2022-06-02,1778231.0674485986,1215612.178090078
2022-06-03,1760035.8809327905,1215612.178090078
2022-06-06,1763102.5121278588,1215612.178090078
2022-06-07,1773426.7149705712,1215612.178090078
2022-06-08,1761466.9936876122,1215612.178090078
2022-06-09,1735400.8624925439,1215612.178090078
2022-06-10,1705041.549008352,1215612.178090078
2022-06-13,1667731.2334108178,1215612.178090078
2022-06-14,1656779.700761377,715304.7594180696
2022-06-15,1683342.315000116,715304.7594180696
2022-06-16,1621005.7532687779,715304.7594180696
2022-06-17,1622505.2517314546,715304.7594180696
2022-06-21,1668561.5094180696,715304.7594180696
2022-06-22,1664919.8936420076,715304.7594180696
2022-06-23,1683985.0155673614,715304.7594180696
2022-06-24,1745036.2578807466,715304.7594180696
2022-06-27,1737752.9446120851,715304.7594180696
2022-06-28,1695766.8242240543,715304.7594180696
2022-06-29,1693410.446149408,715304.7594180696
2022-06-30,1677130.1421046846,715304.7594180696
2022-07-01,1697266.3226867311,715304.7594180696
2022-07-05,1701122.1992240543,715304.7594180696
2022-07-06,1708191.2517314546,715304.7594180696
2022-07-07,1736896.065000116,715304.7594180696
2022-07-08,1735396.5665374391,715304.7594180696
2022-07-11,1712475.5680747624,715304.7594180696
2022-07-12,1694481.5048061006,715304.7594180696
2022-07-13,1683985.0155673614,715304.7594180696
2022-07-14,1678629.6405673614,715304.7594180696
2022-07-15,1715474.565000116,715304.7594180696
2022-07-18,1698980.0001941316,715304.7594180696
2022-07-19,1752105.3921046846,715304.7594180696
2022-07-20,1765600.8782687779,715304.7594180696
2022-07-21,1786593.9384627931,715304.7594180696
2022-07-22,1766886.1976867311,715304.7594180696
2022-07-25,1768814.1359553926,715304.7594180696
2022-07-26,1743536.7594180696,715304.7594180696
2022-07-27,1797304.6884627931,715304.7594180696
2022-07-28,1824081.5634627931,715304.7594180696
2022-07-29,1856856.5140300386,715304.7594180696
2022-08-01,1849573.200761377,715304.7594180696
2022-08-02,1834792.3134627931,715304.7594180696
2022-08-03,1869280.9415374391,715304.7594180696
2022-08-04,1867567.2640300386,715304.7594180696
2022-08-05,1862640.328836023,715304.7594180696
2022-08-08,1860926.5696120851,715304.7594180696
2022-08-09,1851286.8782687779,715304.7594180696
2022-08-10,1898842.6344180696,715304.7594180696
2022-08-11,1899056.8134627931,715304.7594180696
2022-08-12,1938258.1976867311,715304.7594180696
2022-08-15,1948754.7686420076,715304.7594180696
2022-08-16,1953253.2640300386,715304.7594180696
2022-08-17,1935901.8196120851,715304.7594180696
2022-08-18,1942114.0742240543,715304.7594180696
2022-08-19,1909124.9446120851,715304.7594180696
2022-08-22,1859427.071149408,715304.7594180696
2022-08-23,1853214.8165374391,715304.7594180696
2022-08-24,1860498.1298061006,715304.7594180696
2022-08-25,1892630.3798061006,715304.7594180696
2022-08-26,1812728.1946120851,715304.7594180696
2022-08-29,1797733.1282687779,715304.7594180696
2022-08-30,1773741.071149408,715304.7594180696
2022-08-31,1757674.946149408,715304.7594180696
2022-09-01,1763672.940000116,715304.7594180696
2022-09-02,1741608.821149408,715304.7594180696
2022-09-06,1733897.0680747624,715304.7594180696
2022-09-07,1770527.8134627931,715304.7594180696
2022-09-08,1783809.2022987,715304.7594180696
2022-09-09,1817012.5109553926,715304.7594180696
2022-09-12,1840361.9492240543,715304.7594180696
2022-09-13,1742894.1405673614,715304.7594180696
2022-09-14,1749749.0140300386,715304.7594180696
2022-09-15,1726399.575761377,715304.7594180696
2022-09-16,1711190.330373346,715304.7594180696
2022-09-19,1725971.1359553926,715304.7594180696
2022-09-20,1702835.8767314546,715304.7594180696
2022-09-21,1668133.0696120851,715304.7594180696
2022-09-22,1651424.325761377,715304.7594180696
2022-09-23,1619934.6946120851,715304.7594180696
2022-09-26,1602583.2501941316,715304.7594180696
2022-09-27,1597442.1359553926,715304.7594180696
2022-09-28,1631930.7640300386,715304.7594180696
2022-09-29,1594014.6992240543,715304.7594180696
2022-09-30,1566166.7655673614,715304.7594180696
2022-10-03,1638112.3813823336,88854.60356556124
2022-10-04,1732556.703125345,88854.60356556124
2022-10-05,1725890.0318225496,88854.60356556124
2022-10-06,1690704.8535655611,88854.60356556124
2022-10-07,1601445.6892169588,88854.60356556124
2022-10-10,1577742.0318225496,88854.60356556124
2022-10-11,1558112.3257487887,88854.60356556124
2022-10-12,1548853.0757487887,88854.60356556124
2022-10-13,1625519.7957309359,88854.60356556124
2022-10-14,1555519.747051584,88854.60356556124
2022-10-17,1629964.196171152,88854.60356556124
2022-10-18,1665519.6822627657,88854.60356556124
2022-10-19,1644408.6035655611,88854.60356556124
2022-10-20,1617001.1614001864,88854.60356556124
2022-10-21,1691075.1614001864,88854.60356556124
2022-10-24,1729964.1244281405,88854.60356556124
2022-10-25,1781815.839657175,88854.60356556124
2022-10-26,1756630.66835438,88854.60356556124
2022-10-27,1737371.4114001864,88854.60356556124
2022-10-28,1815889.953125345,88854.60356556124
2022-10-31,1791445.5387767428,88854.60356556124
2022-11-01,1775889.925308573,88854.60356556124
2022-11-02,1690334.5457309359,88854.60356556124
2022-11-03,1656630.8813823336,88854.60356556124
2022-11-04,1701815.925308573,88854.60356556124
2022-11-07,1732927.0109599703,88854.60356556124
2022-11-08,1750334.446171152,88854.60356556124
2022-11-09,1681075.2957309359,88854.60356556124
2022-11-10,1855519.5318225496,88854.60356556124
2022-11-11,1890704.7100795382,88854.60356556124
2022-11-14,1859963.9322627657,88854.60356556124
2022-11-15,1890334.2609599703,88854.60356556124
2022-11-16,1862186.203125345,88854.60356556124
2022-11-17,1849963.925308573,88854.60356556124
2022-11-18,1865149.089657175,88854.60356556124
2022-11-21,1851075.1313823336,88854.60356556124
2022-11-22,1898111.997051584,88854.60356556124
2022-11-23,1921075.0387767428,88854.60356556124
2022-11-25,1919593.5248683565,88854.60356556124
2022-11-28,1861074.997051584,88854.60356556124
2022-11-29,1855149.0827029818,88854.60356556124
2022-11-30,1963667.5040057772,88854.60356556124
2022-12-01,1962926.747051584,88854.60356556124
2022-12-02,1957371.2818225496,88854.60356556124
2022-12-05,1889963.953125345,88854.60356556124
2022-12-06,1838112.096611368,88854.60356556124
2022-12-07,1831075.1174739473,88854.60356556124
2022-12-08,1857371.3535655611,88854.60356556124
2022-12-09,1831445.425308573,88854.60356556124
2022-12-12,1880704.703125345,88854.60356556124
2022-12-13,1908852.7609599703,88854.60356556124
2022-12-14,1885519.4114001864,88854.60356556124
2022-12-15,1796260.247051584,88854.60356556124
2022-12-16,1755519.6035655611,88854.60356556124
2022-12-19,1725890.0318225496,88854.60356556124
2022-12-20,1730704.8813823336,88854.60356556124
2022-12-21,1780334.3257487887,88854.60356556124
2022-12-22,1724408.5179141634,88854.60356556124
2022-12-23,1742556.7100795382,88854.60356556124
2022-12-27,1728852.91835438,88854.60356556124
2022-12-28,1688112.2748683565,88854.60356556124
2022-12-29,1744038.0827029818,88854.60356556124
2022-12-30,1735149.2818225496,88854.60356556124
2023-01-03,1720334.425308573,88854.60356556124
2023-01-04,1746260.3535655611,88854.60356556124
2023-01-05,1707371.5318225496,88854.60356556124
2023-01-06,1781075.0827029818,88854.60356556124
2023-01-09,1779593.7100795382,88854.60356556124
2023-01-10,1803297.3674739473,88854.60356556124
2023-01-11,1845149.0757487887,88854.60356556124
2023-01-12,1857371.3535655611,88854.60356556124
2023-01-13,1871445.453125345,88854.60356556124
2023-01-17,1864408.3327029818,88854.60356556124
2023-01-18,1808852.8327029818,88854.60356556124
2023-01-19,1782186.2887767428,88854.60356556124
2023-01-20,1844778.7679141634,88854.60356556124
2023-01-23,1885519.4114001864,88854.60356556124
2023-01-24,1881445.4600795382,88854.60356556124
2023-01-25,1884038.0387767428,88854.60356556124
2023-01-26,1922186.1035655611,88854.60356556124
2023-01-27,1930334.2887767428,88854.60356556124
2023-01-30,1883667.589657175,88854.60356556124
2023-01-31,1936260.203125345,88854.60356556124
2023-02-01,1975519.3327029818,88854.60356556124
2023-02-02,1929759.1882116073,272.86821160733234
2023-02-03,1909126.3482116074,272.86821160733234
2023-02-06,1895495.6282116072,272.86821160733234
2023-02-07,1921924.8682116074,272.86821160733234
2023-02-08,1916545.1082116072,272.86821160733234
2023-02-09,1936858.1082116077,272.86821160733234
2023-02-10,1939524.428211607,272.86821160733234
2023-02-13,1952444.2682116074,272.86821160733234
2023-02-14,1965291.308211607,272.86821160733234
2023-02-15,1953751.2682116074,272.86821160733234
2023-02-16,1952043.6282116072,272.86821160733234
2023-02-17,1947839.8282116074,272.86821160733234
2023-02-21,1923337.1882116073,272.86821160733234
2023-02-22,1914538.1482116072,272.86821160733234
2023-02-23,1900835.3082116074,272.86821160733234
2023-02-24,1868875.0682116072,272.86821160733234
2023-02-27,1871052.948211607,272.86821160733234
2023-02-28,1845846.1082116072,272.86821160733234
2023-03-01,1881242.7482116078,272.86821160733234
2023-03-02,1894323.1396116074,1383.4296116073965
2023-03-03,1952817.1896116075,1383.4296116073965
2023-03-06,1940101.3096116076,1383.4296116073965
2023-03-07,1908938.4496116075,1383.4296116073965
2023-03-08,1908459.4896116075,1383.4296116073965
2023-03-09,1848723.2696116073,1383.4296116073965
2023-03-10,1821966.9596116075,1383.4296116073965
2023-03-13,1838551.4196116074,1383.4296116073965
2023-03-14,1863002.9896116073,1383.4296116073965
2023-03-15,1831354.2196116075,1383.4296116073965
2023-03-16,1820409.7287981757,1265528.7732775458
2023-03-17,1808073.8031866797,1265528.7732775458
2023-03-20,1817918.8246577033,1265528.7732775458
2023-03-21,1832389.8691370734,1265528.7732775458
2023-03-22,1813174.2065584906,1265528.7732775458
2023-03-23,1815665.1559469947,1265528.7732775458
2023-03-24,1822782.037847782,1265528.7732775458
2023-03-27,1825035.7065584906,1265528.7732775458
2023-03-28,1822544.8024180182,1265528.7732775458
2023-03-29,1838439.2142279395,1265528.7732775458
2023-03-30,1844725.839996601,1265528.7732775458
2023-03-31,1860976.0823271521,1265528.7732775458
2023-04-03,1865364.8246577033,1265528.7732775458
2023-04-04,1858959.6037981757,1265528.7732775458
2023-04-05,1855282.567756916,1265528.7732775458
2023-04-06,1830815.596812122,548.4168121222174
2023-04-10,1853873.2968121222,548.4168121222174
2023-04-11,1864475.2268121224,548.4168121222174
2023-04-12,1853879.5068121222,548.4168121222174
2023-04-13,1890877.6668121223,548.4168121222174
2023-04-14,1893799.2768121222,548.4168121222174
2023-04-17,1895773.1668121223,548.4168121222174
2023-04-18,1903535.0768121225,548.4168121222174
2023-04-19,1922519.386812122,548.4168121222174
2023-04-20,1889086.9968121224,548.4168121222174
2023-04-21,1900119.926812122,548.4168121222174
2023-04-24,1918697.3768121223,548.4168121222174
2023-04-25,1856159.8268121225,548.4168121222174
2023-04-26,1874648.5468121222,548.4168121222174
2023-04-27,1897816.9148121222,807.5648121222112
2023-04-28,1928106.4548121223,807.5648121222112
2023-05-01,1950638.804812122,807.5648121222112
2023-05-02,1924397.8548121222,807.5648121222112
2023-05-03,1906899.3048121221,807.5648121222112
2023-05-04,1888276.9150121221,96.88501212222036
2023-05-05,1917821.6850121222,96.88501212222036
2023-05-08,1924753.5850121225,96.88501212222036
2023-05-09,1918420.0150121222,96.88501212222036
2023-05-10,1934647.1150121223,96.88501212222036
2023-05-11,1927276.5750121223,96.88501212222036
2023-05-12,1915246.2350121224,96.88501212222036
2023-05-15,1931185.2950121225,96.88501212222036
2023-05-16,1937717.7750121225,96.88501212222036
2023-05-17,1963859.4350121222,96.88501212222036
2023-05-18,2009145.3750121226,96.88501212222036
2023-05-19,1993030.8750121226,96.88501212222036
2023-05-22,1995680.9450121224,96.88501212222036
2023-05-23,1964011.6850121222,96.88501212222036
2023-05-24,1970212.525012122,96.88501212222036
2023-05-25,2080580.082012122,100.27201212215004
2023-05-26,2132167.9620121224,100.27201212215004
2023-05-30,2150762.162012122,100.27201212215004
2023-05-31,2131241.362012122,100.27201212215004
2023-06-01,2149397.280212122,16009.680212122155
2023-06-02,2159360.2602121225,16009.680212122155
2023-06-05,2139973.8102121223,16009.680212122155
2023-06-06,2158672.1002121223,16009.680212122155
2023-06-07,2128638.940212122,16009.680212122155
2023-06-08,2149349.459812122,97485.72981212215
2023-06-09,2160625.329812122,97485.72981212215
2023-06-12,2183259.7598121217,97485.72981212215
2023-06-13,2177493.759812122,97485.72981212215
2023-06-14,2165956.689812122,97485.72981212215
2023-06-15,2195812.9006121224,902.6906121222128
2023-06-16,2190790.370612122,902.6906121222128
2023-06-20,2199533.3706121226,902.6906121222128
2023-06-21,2187224.8406121223,902.6906121222128
2023-06-22,2205638.580612122,902.6906121222128
2023-06-23,2201242.2906121225,902.6906121222128
2023-06-26,2173035.5006121225,902.6906121222128
2023-06-27,2210265.660612122,902.6906121222128
2023-06-28,2218853.8906121226,902.6906121222128
2023-06-29,2220548.971712122,181.53171212220332
2023-06-30,2252652.6117121223,181.53171212220332
2023-07-03,2222254.641712122,181.53171212220332
2023-07-05,2239032.731712122,181.53171212220332
2023-07-06,2188065.927312122,54005.67731212231
2023-07-07,2172673.557312122,54005.67731212231
2023-07-10,2210972.0673121223,54005.67731212231
2023-07-11,2202543.9373121224,54005.67731212231
2023-07-12,2246915.5873121223,54005.67731212231
2023-07-13,2246389.5573121225,54005.67731212231
2023-07-14,2287215.2673121225,54005.67731212231
2023-07-17,2280232.8573121224,54005.67731212231
2023-07-18,2291957.717312122,54005.67731212231
2023-07-19,2292303.867312122,54005.67731212231
2023-07-20,2250295.097312122,54005.67731212231
2023-07-21,2223059.477312122,54005.67731212231
2023-07-24,2198393.407312122,54005.67731212231
2023-07-25,2248287.3673121226,54005.67731212231
2023-07-26,2253037.077312122,54005.67731212231
2023-07-27,2259762.667712122,130461.35771212232
2023-07-28,2296852.867712122,130461.35771212232
2023-07-31,2275376.357712122,130461.35771212232
2023-08-01,2280134.4777121223,130461.35771212232
2023-08-02,2247187.277712122,130461.35771212232
2023-08-03,2203141.2043121224,2578.954312122223
2023-08-04,2208704.7443121225,2578.954312122223
2023-08-07,2273154.344312122,2578.954312122223
2023-08-08,2256212.6443121224,2578.954312122223
2023-08-09,2203783.7843121225,2578.954312122223
2023-08-10,2191738.3943121224,2578.954312122223
2023-08-11,2165321.324312122,2578.954312122223
2023-08-14,2189548.9943121225,2578.954312122223
2023-08-15,2177361.8343121223,2578.954312122223
2023-08-16,2127362.7943121227,2578.954312122223
2023-08-17,2062825.4739121222,925.6339121222263
2023-08-18,2055297.023912122,925.6339121222263
2023-08-21,2060963.1439121221,925.6339121222263
2023-08-22,2062279.4939121222,925.6339121222263
2023-08-23,2113747.6839121226,925.6339121222263
2023-08-24,2028537.6771121223,366.58711212221533
2023-08-25,2042729.0671121222,366.58711212221533
2023-08-28,2040496.3971121223,366.58711212221533
2023-08-29,2087105.4271121223,366.58711212221533
2023-08-30,2088877.997112122,366.58711212221533
2023-08-31,2076112.9462121222,101660.42621212208
2023-09-01,2083262.956212122,101660.42621212208
2023-09-05,2077117.8462121221,101660.42621212208
2023-09-06,2059392.4562121225,101660.42621212208
2023-09-07,2024567.1163121222,934.0963121221284
2023-09-08,2038084.776312122,934.0963121221284
2023-09-11,2047381.5663121224,934.0963121221284
2023-09-12,2057499.4263121223,934.0963121221284
2023-09-13,2036875.646312122,934.0963121221284
2023-09-14,2010354.1622121218,16352.092212121817
2023-09-15,1987824.7722121216,16352.092212121817
2023-09-18,1991929.9322121218,16352.092212121817
2023-09-19,1976171.9722121218,16352.092212121817
2023-09-20,1964404.9522121218,16352.092212121817
2023-09-21,1915122.9822121216,16352.092212121817
2023-09-22,1912280.882212122,16352.092212121817
2023-09-25,1930056.592212122,16352.092212121817
2023-09-26,1905233.402212122,16352.092212121817
2023-09-27,1912681.7222121218,16352.092212121817
2023-09-28,1927802.9534121216,28.013412121741567
2023-09-29,1900282.7634121215,28.013412121741567
2023-10-02,1878342.6734121218,28.013412121741567
2023-10-03,1863695.1234121216,28.013412121741567
2023-10-04,1827637.4734121219,28.013412121741567
2023-10-05,1825228.2934121217,28.013412121741567
2023-10-06,1847588.6434121218,28.013412121741567
2023-10-09,1913635.8434121218,28.013412121741567
2023-10-10,1924429.1834121218,28.013412121741567
2023-10-11,1935250.3734121216,28.013412121741567
2023-10-12,1926009.6926121216,1283.8326121217397
2023-10-13,1915285.9326121213,1283.8326121217397
2023-10-16,1936988.8826121218,1283.8326121217397
2023-10-17,1949738.1826121216,1283.8326121217397
2023-10-18,1936271.282612122,1283.8326121217397
2023-10-19,1910802.8579121218,1940.377912121825
2023-10-20,1880132.7379121217,1940.377912121825
2023-10-23,1865198.307912122,1940.377912121825
2023-10-24,1860377.9279121216,1940.377912121825
2023-10-25,1844850.9379121219,1940.377912121825
2023-10-26,1843438.7245121219,1843438.7245121219
2023-10-27,1843438.7245121219,1843438.7245121219
2023-10-30,1843438.7245121219,1843438.7245121219
2023-10-31,1843438.7245121219,1843438.7245121219
2023-11-01,1843438.7245121219,1843438.7245121219
2023-11-02,1843438.7245121219,1843438.7245121219
2023-11-03,1843438.7245121219,1843438.7245121219
2023-11-06,1843438.7245121219,1843438.7245121219
2023-11-07,1843438.7245121219,1843438.7245121219
2023-11-08,1843438.7245121219,1843438.7245121219
2023-11-09,1843438.7245121219,1843438.7245121219
2023-11-10,1843438.7245121219,1843438.7245121219
2023-11-13,1843438.7245121219,1843438.7245121219
2023-11-14,1843438.7245121219,1843438.7245121219
2023-11-15,1843438.7245121219,1843438.7245121219
2023-11-16,1802982.749012122,721.4490121220588
2023-11-17,1792182.1090121223,721.4490121220588
2023-11-20,1803897.779012122,721.4490121220588
2023-11-21,1811816.849012122,721.4490121220588
2023-11-22,1827845.2090121224,721.4490121220588
2023-11-24,1836758.7690121222,721.4490121220588
2023-11-27,1839617.9690121221,721.4490121220588
2023-11-28,1834861.659012122,721.4490121220588
2023-11-29,1817728.0890121222,721.4490121220588
2023-11-30,1830859.369012122,721.4490121220588
2023-12-01,1812119.689012122,721.4490121220588
2023-12-04,1818130.7790121222,721.4490121220588
2023-12-05,1818423.6090121223,721.4490121220588
2023-12-06,1780817.2690121222,721.4490121220588
2023-12-07,1771637.0347121223,39.87471212213859
2023-12-08,1777200.734712122,39.87471212213859
2023-12-11,1806665.534712122,39.87471212213859
2023-12-12,1813143.074712122,39.87471212213859
2023-12-13,1804321.9047121222,39.87471212213859
2023-12-14,1734010.2891121223,12.349112122086808
2023-12-15,1744704.929112122,12.349112122086808
2023-12-18,1754492.839112122,12.349112122086808
2023-12-19,1768491.239112122,12.349112122086808
2023-12-20,1740692.6491121221,12.349112122086808
2023-12-21,1750897.4565121222,1727.926512122096
2023-12-22,1758574.4065121221,1727.926512122096
2023-12-26,1762729.4365121222,1727.926512122096
2023-12-27,1772968.066512122,1727.926512122096
2023-12-28,1790807.806512122,1727.926512122096
2023-12-29,1794106.626512122,1727.926512122096
2024-01-02,1807832.606512122,1727.926512122096
2024-01-03,1811498.4665121222,1727.926512122096
2024-01-04,1801977.581312122,81174.77131212206
2024-01-05,1813325.421312122,81174.77131212206
2024-01-08,1831880.091312122,81174.77131212206
2024-01-09,1837216.231312122,81174.77131212206
2024-01-10,1826076.231312122,81174.77131212206
2024-01-11,1800632.0073121218,2175.0373121220036
2024-01-12,1796789.877312122,2175.0373121220036
2024-01-16,1824589.957312122,2175.0373121220036
2024-01-17,1831484.0473121218,2175.0373121220036
2024-01-18,1836091.9083121219,1073.4283121219923
2024-01-19,1882706.3283121218,1073.4283121219923
2024-01-22,1868337.6683121216,1073.4283121219923
2024-01-23,1869252.3283121218,1073.4283121219923
2024-01-24,1894771.118312122,1073.4283121219923
2024-01-25,1911705.7084121222,1323.4984121220186
2024-01-26,1911032.3684121221,1323.4984121220186
2024-01-29,1925076.688412122,1323.4984121220186
2024-01-30,1899937.768412122,1323.4984121220186
2024-01-31,1865263.378412122,1323.4984121220186
2024-02-01,1891928.754512122,1951.2945121219673
2024-02-02,1894401.554512122,1951.2945121219673
2024-02-05,1884195.8845121218,1951.2945121219673
2024-02-06,1885328.754512122,1951.2945121219673
2024-02-07,1901998.8645121218,1951.2945121219673
2024-02-08,1920776.010312122,878.6403121219482
2024-02-09,1792743.850312122,878.6403121219482
2024-02-12,1804258.200312122,878.6403121219482
2024-02-13,1785545.0403121219,878.6403121219482
2024-02-14,1806307.180312122,878.6403121219482
2024-02-15,1840191.2169121217,12124.386912121903
2024-02-16,1792401.886912122,12124.386912121903
2024-02-20,1769194.0869121219,12124.386912121903
2024-02-21,1769821.2069121217,12124.386912121903
2024-02-22,1827506.858512122,101810.3085121219
2024-02-23,1823876.258512122,101810.3085121219
2024-02-26,1830082.7085121218,101810.3085121219
2024-02-27,1845546.608512122,101810.3085121219
2024-02-28,1835039.498512122,101810.3085121219
2024-02-29,1875157.3113121218,30190.45131212182
2024-03-01,1911043.931312122,30190.45131212182
2024-03-04,1920529.7313121222,30190.45131212182
2024-03-05,1906976.1713121221,30190.45131212182
