Date,Equity,Cash
2024-03-06,1910184.1113121216,30190.45131212182
2024-03-07,1924479.761312122,30190.45131212182
2024-03-08,1904424.7713121218,30190.45131212182
2024-03-11,1859154.2913121218,30190.45131212182
2024-03-12,1894680.991312122,30190.45131212182
2024-03-13,1889158.6913121217,30190.45131212182
2024-03-14,1852285.8913121219,30190.45131212182
2024-03-15,1844830.4413121217,30190.45131212182
2024-03-18,1839677.1913121222,30190.45131212182
2024-03-19,1838221.511312122,30190.45131212182
2024-03-20,1870820.4213121217,30190.45131212182
2024-03-21,1900618.8920121219,1218.8520121218025
2024-03-22,1884327.022012122,1218.8520121218025
2024-03-25,1854078.8020121218,1218.8520121218025
2024-03-26,1838127.3420121218,1218.8520121218025
2024-03-27,1865915.9620121222,1218.8520121218025
2024-03-28,1869307.572012122,1218.8520121218025
2024-04-01,1871319.5620121218,1218.8520121218025
2024-04-02,1826606.502012122,1218.8520121218025
2024-04-03,1822359.2120121222,1218.8520121218025
2024-04-04,1759130.004212122,73613.3742121218
2024-04-05,1785429.704212122,73613.3742121218
2024-04-08,1766308.1342121218,73613.3742121218
2024-04-09,1759463.9142121219,73613.3742121218
2024-04-10,1705815.4342121216,73613.3742121218
2024-04-11,1738082.5916121216,2348.861612121691
2024-04-12,1711329.6116121216,2348.861612121691
2024-04-15,1676972.4116121219,2348.861612121691
2024-04-16,1676282.2316121217,2348.861612121691
2024-04-17,1647998.7716121217,2348.861612121691
2024-04-18,1641633.841412122,100076.30141212174
2024-04-19,1572026.6614121217,100076.30141212174
2024-04-22,1594699.3514121217,100076.30141212174
2024-04-23,1661802.8314121217,100076.30141212174
2024-04-24,1636272.6914121215,100076.30141212174
2024-04-25,1605072.8514121217,100076.30141212174
2024-04-26,1629168.6014121217,100076.30141212174
2024-04-29,1625014.861412122,100076.30141212174
2024-04-30,1605666.0214121216,100076.30141212174
2024-05-01,1594016.7214121218,100076.30141212174
2024-05-02,1608542.2662121216,886.4662121217989
2024-05-03,1651361.9562121218,886.4662121217989
2024-05-06,1687608.3162121219,886.4662121217989
2024-05-07,1663182.5862121216,886.4662121217989
2024-05-08,1693632.2662121218,886.4662121217989
2024-05-09,1730425.484212122,56990.9542121218
2024-05-10,1731267.974212122,56990.9542121218
2024-05-13,1713567.0842121218,56990.9542121218
2024-05-14,1725445.694212122,56990.9542121218
2024-05-15,1771486.504212122,56990.9542121218
2024-05-16,1740659.9042121219,592.554212121795
2024-05-17,1719726.5242121215,592.554212121795
2024-05-20,1726223.8842121218,592.554212121795
2024-05-21,1758173.8942121218,592.554212121795
2024-05-22,1740300.7942121217,592.554212121795
2024-05-23,1790986.9965121215,1316.016512121787
2024-05-24,1848274.0865121216,1316.016512121787
2024-05-28,1871896.3465121218,1316.016512121787
2024-05-29,1834752.256512122,1316.016512121787
2024-05-30,1834206.696512122,1316.016512121787
2024-05-31,1803947.9665121217,1316.016512121787
2024-06-03,1780625.396512122,1316.016512121787
2024-06-04,1773564.0565121218,1316.016512121787
2024-06-05,1828077.7865121218,1316.016512121787
2024-06-06,1786266.3965121217,1316.016512121787
2024-06-07,1782325.656512122,1316.016512121787
2024-06-10,1830003.8065121218,1316.016512121787
2024-06-11,1829055.406512122,1316.016512121787
2024-06-12,1843723.4865121217,1316.016512121787
2024-06-13,1835279.6435121219,840.0135121217754
2024-06-14,1833147.4335121217,840.0135121217754
2024-06-17,1856252.2335121217,840.0135121217754
2024-06-18,1899788.8235121218,840.0135121217754
2024-06-20,1888920.9035121216,840.0135121217754
2024-06-21,1860608.3835121219,840.0135121217754
2024-06-24,1817478.0135121217,840.0135121217754
2024-06-25,1856214.1035121216,840.0135121217754
2024-06-26,1830026.9435121217,840.0135121217754
2024-06-27,1804094.9094121219,965.8194121217675
2024-06-28,1784696.9094121216,965.8194121217675
2024-07-01,1794435.489412122,965.8194121217675
2024-07-02,1802246.0394121215,965.8194121217675
2024-07-03,1839803.6694121219,965.8194121217675
2024-07-05,1811134.5453121215,3929.0553121217818
2024-07-08,1846963.235312122,3929.0553121217818
2024-07-09,1861638.9753121217,3929.0553121217818
2024-07-10,1885983.1453121218,3929.0553121217818
2024-07-11,1856915.1052121217,4103.74521212175
2024-07-12,1866259.055212122,4103.74521212175
2024-07-15,1791969.7952121217,4103.74521212175
2024-07-16,1786648.2252121218,4103.74521212175
2024-07-17,1670114.2852121214,4103.74521212175
2024-07-18,1651945.7116121217,11258.361612121633
2024-07-19,1632733.8316121215,11258.361612121633
2024-07-22,1700961.6016121216,11258.361612121633
2024-07-23,1696521.9516121217,11258.361612121633
2024-07-24,1600261.0516121218,11258.361612121633
2024-07-25,1537043.1133121215,35021.943312121555
2024-07-26,1551397.7349121214,406623.2349121215
2024-07-29,1537371.6549121214,406623.2349121215
2024-07-30,1466003.5449121215,406623.2349121215
2024-07-31,1511929.4649121214,406623.2349121215
2024-08-01,1464501.7379121215,7500.337912121526
2024-08-02,1443914.1879121216,7500.337912121526
2024-08-05,1388102.0879121216,7500.337912121526
2024-08-06,1400577.0879121216,7500.337912121526
2024-08-07,1382875.7579121215,7500.337912121526
2024-08-08,1406293.5447121216,1735.6847121214669
2024-08-09,1418205.9847121215,1735.6847121214669
2024-08-12,1429117.3447121216,1735.6847121214669
2024-08-13,1465822.1047121217,1735.6847121214669
2024-08-14,1476287.2247121215,1735.6847121214669
2024-08-15,1478726.6847121215,1735.6847121214669
2024-08-16,1487682.7647121216,1735.6847121214669
2024-08-19,1501051.2247121215,1735.6847121214669
2024-08-20,1498194.9047121215,1735.6847121214669
2024-08-21,1514988.8047121216,1735.6847121214669
2024-08-22,1500361.9506121215,64.25061212148285
2024-08-23,1514500.9006121217,64.25061212148285
2024-08-26,1510439.4406121215,64.25061212148285
2024-08-27,1520968.7506121215,64.25061212148285
2024-08-28,1509855.9806121215,64.25061212148285
2024-08-29,1499201.9550121215,22460.75501212146
2024-08-30,1500632.5250121215,22460.75501212146
2024-09-03,1478234.1150121216,22460.75501212146
2024-09-04,1471286.9950121215,22460.75501212146
2024-09-05,1457519.2562121213,18040.856212121493
2024-09-06,1451614.3162121214,18040.856212121493
2024-09-09,1470166.0162121214,18040.856212121493
2024-09-10,1490488.5462121214,18040.856212121493
2024-09-11,1504581.6462121215,18040.856212121493
2024-09-12,1509104.2598121213,49.109812121489085
2024-09-13,1516003.1098121214,49.109812121489085
2024-09-16,1524772.9698121212,49.109812121489085
2024-09-17,1511261.7498121215,49.109812121489085
2024-09-18,1513064.5498121213,49.109812121489085
2024-09-19,1496586.309812121,49.109812121489085
2024-09-20,1503559.9698121217,49.109812121489085
2024-09-23,1532843.0898121214,49.109812121489085
2024-09-24,1532902.5998121211,49.109812121489085
2024-09-25,1537578.8198121213,49.109812121489085
2024-09-26,1533375.0048121216,71416.7248121215
2024-09-27,1524981.7848121217,71416.7248121215
2024-09-30,1535232.1548121215,71416.7248121215
2024-10-01,1528592.7548121216,71416.7248121215
2024-10-02,1526771.9148121215,71416.7248121215
2024-10-03,1517643.5632121216,2057.8432121214864
2024-10-04,1514004.8332121216,2057.8432121214864
2024-10-07,1516769.2632121213,2057.8432121214864
2024-10-08,1527644.9932121215,2057.8432121214864
2024-10-09,1542390.9932121215,2057.8432121214864
2024-10-10,1518497.6232121214,2057.8432121214864
2024-10-11,1543967.9132121215,2057.8432121214864
2024-10-14,1563022.8332121214,2057.8432121214864
2024-10-15,1566195.1832121215,2057.8432121214864
2024-10-16,1572882.3132121214,2057.8432121214864
2024-10-17,1569682.4932121213,2057.8432121214864
2024-10-18,1567362.7432121213,2057.8432121214864
2024-10-21,1557694.9432121215,2057.8432121214864
2024-10-22,1557831.6432121214,2057.8432121214864
2024-10-23,1553063.1932121215,2057.8432121214864
2024-10-24,1537915.2095121215,1814.4995121214452
2024-10-25,1547248.2395121215,1814.4995121214452
2024-10-28,1567551.6995121215,1814.4995121214452
2024-10-29,1566589.6795121215,1814.4995121214452
2024-10-30,1551230.3595121214,1814.4995121214452
2024-10-31,1520612.4295121215,108846.12951212144
2024-11-01,1511277.6195121214,108846.12951212144
2024-11-04,1507447.1895121215,108846.12951212144
2024-11-05,1600048.5595121214,108846.12951212144
2024-11-06,1618204.2295121215,108846.12951212144
2024-11-07,1651513.8795121214,2787.0395121214387
2024-11-08,1718818.8395121214,2787.0395121214387
2024-11-11,1733432.0795121214,2787.0395121214387
2024-11-12,1692140.7895121214,2787.0395121214387
2024-11-13,1712832.0595121214,2787.0395121214387
2024-11-14,1685076.4161121214,74285.9361121215
2024-11-15,1710899.4861121215,74285.9361121215
2024-11-18,1680519.0161121213,74285.9361121215
2024-11-19,1724409.3361121214,74285.9361121215
2024-11-20,1730132.1161121214,74285.9361121215
2024-11-21,1728676.9161121214,74285.9361121215
2024-11-22,1762945.9061121214,74285.9361121215
2024-11-25,1750896.7661121215,74285.9361121215
2024-11-26,1771564.6961121215,74285.9361121215
2024-11-27,1762000.8861121214,74285.9361121215
2024-11-29,1771094.0619121213,1454.241912121477
2024-12-02,1764524.3419121213,1454.241912121477
2024-12-03,1773649.5219121217,1454.241912121477
2024-12-04,1807523.9019121213,1454.241912121477
2024-12-05,1837520.8863121215,2361.606312121454
2024-12-06,1839399.9663121216,2361.606312121454
2024-12-09,1752713.7463121216,2361.606312121454
2024-12-10,1723714.0163121214,2361.606312121454
2024-12-11,1779363.9663121214,2361.606312121454
2024-12-12,1741598.6163121215,2361.606312121454
2024-12-13,1751442.3963121215,2361.606312121454
2024-12-16,1761151.6463121213,2361.606312121454
2024-12-17,1726980.9963121214,2361.606312121454
2024-12-18,1660155.3963121215,2361.606312121454
2024-12-19,1728931.7713121215,110162.21131212145
2024-12-20,1787559.4113121217,110162.21131212145
2024-12-23,1804654.3713121216,110162.21131212145
2024-12-24,1830485.3313121216,110162.21131212145
2024-12-26,1823635.2913121216,110162.21131212145
2024-12-27,1780715.6513121217,110162.21131212145
2024-12-30,1760043.5313121213,110162.21131212145
2024-12-31,1740192.0513121216,110162.21131212145
2025-01-02,1767718.9713121213,110162.21131212145
2025-01-03,1838319.2913121216,110162.21131212145
2025-01-06,1863169.1313121214,110162.21131212145
2025-01-07,1845612.6113121214,110162.21131212145
2025-01-08,1843260.6113121214,110162.21131212145
2025-01-10,1872608.0299121216,1197.209912121456
2025-01-13,1835500.5899121214,1197.209912121456
2025-01-14,1900741.4699121215,1197.209912121456
2025-01-15,1898615.9499121213,1197.209912121456
2025-01-16,1922554.1239121212,2888.2839121213765
2025-01-17,1944469.4439121212,2888.2839121213765
2025-01-21,2020578.7039121212,2888.2839121213765
2025-01-22,2019005.2439121213,2888.2839121213765
2025-01-23,2017371.5672121213,104723.31721212137
2025-01-24,1998980.1472121214,104723.31721212137
2025-01-27,1755954.3572121211,104723.31721212137
2025-01-28,1817092.1172121214,104723.31721212137
2025-01-29,1831153.2872121215,104723.31721212137
2025-01-30,1859074.6017121216,1147.7417121214821
2025-01-31,1840003.9017121217,1147.7417121214821
2025-02-03,1809417.6517121217,1147.7417121214821
2025-02-04,1946908.8717121214,1147.7417121214821
2025-02-05,1926658.7517121218,1147.7417121214821
2025-02-06,2017847.9106121215,28633.450612121494
2025-02-07,1989611.1106121216,28633.450612121494
2025-02-10,1958606.0306121216,28633.450612121494
2025-02-11,1936902.5306121216,28633.450612121494
2025-02-12,1983002.3706121214,28633.450612121494
2025-02-13,1983172.0138121217,1386.713812121423
2025-02-14,2008639.0538121213,1386.713812121423
2025-02-18,2015576.4938121215,1386.713812121423
2025-02-19,2045335.2138121214,1386.713812121423
2025-02-20,1972738.4138121211,52.13381212140666
2025-02-21,1873463.5138121215,52.13381212140666
2025-02-24,1864540.9438121214,52.13381212140666
2025-02-25,1825007.2938121213,52.13381212140666
2025-02-26,1850681.7338121212,52.13381212140666
2025-02-27,1780752.0382121212,233.61821212124778
2025-02-28,1802129.3682121213,233.61821212124778
2025-03-03,1753978.7082121214,233.61821212124778
2025-03-04,1717927.8382121213,233.61821212124778
2025-03-05,1721709.1982121211,233.61821212124778
2025-03-06,1657397.871112121,236.27111212117597
2025-03-07,1645364.7511121212,236.27111212117597
2025-03-10,1606869.8111121212,236.27111212117597
2025-03-11,1622773.3311121212,236.27111212117597
2025-03-12,1621125.931112121,236.27111212117597
2025-03-13,1629819.286612121,1629819.286612121
2025-03-14,1629819.286612121,1629819.286612121
2025-03-17,1629819.286612121,1629819.286612121
2025-03-18,1629819.286612121,1629819.286612121
2025-03-19,1629819.286612121,1629819.286612121
2025-03-20,1629819.286612121,1629819.286612121
2025-03-21,1629819.286612121,1629819.286612121
2025-03-24,1629819.286612121,1629819.286612121
2025-03-25,1629819.286612121,1629819.286612121
2025-03-26,1629819.286612121,1629819.286612121
2025-03-27,1629819.286612121,1629819.286612121
2025-03-28,1629819.286612121,1629819.286612121
2025-03-31,1629819.286612121,1629819.286612121
2025-04-01,1629819.286612121,1629819.286612121
2025-04-02,1629819.286612121,1629819.286612121
2025-04-03,1629819.286612121,1629819.286612121
2025-04-04,1629819.286612121,1629819.286612121
2025-04-07,1623032.4790375056,1140884.1680404963
2025-04-08,1607897.7900345149,1140884.1680404963
2025-04-09,1695462.7960464777,1140884.1680404963
2025-04-10,1656617.0704452815,1140884.1680404963
2025-04-11,1674274.2534363093,1140884.1680404963
2025-04-14,1684652.2960464777,1140884.1680404963
2025-04-15,1681913.6558410944,1140884.1680404963
2025-04-16,1657698.1314422907,1140884.1680404963
2025-04-17,1658707.107043487,1140884.1680404963
2025-04-21,1634131.2656357111,1140884.1680404963
2025-04-22,1659067.4790375056,1140884.1680404963
2025-04-23,1675427.3448440852,1140884.1680404963
2025-04-24,1697624.9180404963,1140884.1680404963
2025-04-25,1705408.4912369074,1140884.1680404963
2025-04-28,1706129.1802398982,1140884.1680404963
2025-04-29,1712759.607043487,1140884.1680404963
2025-04-30,1712903.777835113,1140884.1680404963
2025-05-01,1721335.9546387019,1140884.1680404963
2025-05-02,1737984.107043487,1140884.1680404963
2025-05-05,1731497.7960464777,1140884.1680404963
2025-05-06,1721552.1558410944,1140884.1680404963
2025-05-07,1726525.0034363093,1140884.1680404963
2025-05-08,1734164.4058410944,1140884.1680404963
2025-05-09,1732506.771647674,1140884.1680404963
2025-05-12,1771280.4668381037,1140884.1680404963
2025-05-13,1779856.8144333186,1140884.1680404963
2025-05-14,1781154.021647674,1140884.1680404963
2025-05-15,1787352.0460464777,1140884.1680404963
2025-05-16,1795351.8204452815,1140884.1680404963
2025-05-19,1796937.3692428889,1140884.1680404963
2025-05-20,1792036.607043487,1140884.1680404963
2025-05-21,1770271.4912369074,1140884.1680404963
2025-05-22,1751366.2774049432,475.1374049433507
2025-05-23,1762711.2474049435,475.1374049433507
2025-05-27,1755442.8174049433,475.1374049433507
2025-05-28,1739116.3074049433,475.1374049433507
2025-05-29,1732487.4874049434,475.1374049433507
2025-05-30,1748899.8074049433,475.1374049433507
2025-06-02,1758433.4274049432,475.1374049433507
2025-06-03,1810610.2274049432,475.1374049433507
2025-06-04,1794712.2674049432,475.1374049433507
2025-06-05,1809055.0582049435,80437.35820494335
2025-06-06,1821647.9382049434,80437.35820494335
2025-06-09,1807021.2282049432,80437.35820494335
2025-06-10,1795271.5182049435,80437.35820494335
2025-06-11,1806394.9082049436,80437.35820494335
2025-06-12,1821261.9590049433,823.1790049433475
2025-06-13,1812802.7190049435,823.1790049433475
2025-06-16,1824367.3290049434,823.1790049433475
2025-06-17,1818432.1390049434,823.1790049433475
2025-06-18,1812822.9690049435,823.1790049433475
2025-06-20,1811016.7490049433,823.1790049433475
2025-06-23,1829155.5890049436,823.1790049433475
2025-06-24,1830100.6690049432,823.1790049433475
2025-06-25,1798648.3690049434,823.1790049433475
2025-06-26,1819244.2508049433,2319.560804943292
2025-06-27,1836098.590804943,2319.560804943292
2025-06-30,1836808.3908049434,2319.560804943292
2025-07-01,1812934.3308049433,2319.560804943292
2025-07-02,1793998.810804943,2319.560804943292
2025-07-03,1803667.4023049432,3861.6523049433017
2025-07-07,1836841.2123049432,3861.6523049433017
2025-07-08,1796911.9623049432,3861.6523049433017
2025-07-09,1804749.9223049432,3861.6523049433017
2025-07-10,1807175.8887049435,1285.3087049432943
2025-07-11,1808969.0887049432,1285.3087049432943
2025-07-14,1845018.8987049432,1285.3087049432943
2025-07-15,1828507.7487049433,1285.3087049432943
2025-07-16,1825597.0187049434,1285.3087049432943
2025-07-17,1857839.6945049432,3733.2145049432
2025-07-18,1884039.054504943,3733.2145049432
2025-07-21,1868136.6545049432,3733.2145049432
2025-07-22,1843306.0245049433,3733.2145049432
2025-07-23,1954458.6345049432,3733.2145049432
2025-07-24,1939831.9845049432,3733.2145049432
2025-07-25,1961604.1245049434,3733.2145049432
2025-07-28,1959658.824504943,3733.2145049432
2025-07-29,1939460.8245049433,3733.2145049432
2025-07-30,1997227.014504943,3733.2145049432
2025-07-31,1999161.833204943,1140.99320494321
2025-08-01,1934156.6432049433,1140.99320494321
2025-08-04,1987981.2032049429,1140.99320494321
2025-08-05,1999684.4832049434,1140.99320494321
2025-08-06,1943443.2087049433,230614.5287049432
2025-08-07,1983476.2071049432,8281.907104943064
2025-08-08,2011281.8071049433,8281.907104943064
2025-08-11,2010131.447104943,8281.907104943064
2025-08-12,2047563.6471049427,8281.907104943064
2025-08-13,2029110.3271049429,8281.907104943064
2025-08-14,2002500.936604943,14.926604943117127
2025-08-15,1976937.7366049432,14.926604943117127
2025-08-18,1992344.596604943,14.926604943117127
2025-08-19,1924579.556604943,14.926604943117127
2025-08-20,1920789.9666049432,14.926604943117127
2025-08-21,1903829.546604943,14.926604943117127
2025-08-22,1942083.7466049432,14.926604943117127
2025-08-25,1964429.306604943,14.926604943117127
2025-08-26,2000371.396604943,14.926604943117127
2025-08-27,1998920.596604943,14.926604943117127
2025-08-28,2038373.7138049433,85023.53380494312
2025-08-29,1991848.6838049435,85023.53380494312
2025-09-02,1987225.533804943,85023.53380494312
2025-09-03,2026646.153804943,85023.53380494312
2025-09-04,2073028.158704943,41146.73870494298
2025-09-05,2093232.238704943,41146.73870494298
2025-09-08,2117821.478704943,41146.73870494298
2025-09-09,2150111.178704943,41146.73870494298
2025-09-10,2348915.208704943,41146.73870494298
2025-09-11,2344303.3343049427,51.43430494295899
2025-09-12,2316963.424304943,51.43430494295899
2025-09-15,2416199.9243049426,51.43430494295899
2025-09-16,2421577.5443049427,51.43430494295899
2025-09-17,2398036.824304943,51.43430494295899
2025-09-18,2459620.347904943,2327.537904942932
2025-09-19,2488255.807904943,2327.537904942932
2025-09-22,2550837.997904943,2327.537904942932
2025-09-23,2468079.527904943,2327.537904942932
2025-09-24,2447612.5679049427,2327.537904942932
2025-09-25,2392276.099404943,1174.8594049429375
2025-09-26,2377450.3694049427,1174.8594049429375
2025-09-29,2535205.529404943,1174.8594049429375
2025-09-30,2611223.209404943,1174.8594049429375
2025-10-01,2740572.3294049427,1174.8594049429375
2025-10-02,2743701.0394049427,1174.8594049429375
2025-10-03,2753409.499404943,1174.8594049429375
2025-10-06,2684262.2894049427,1174.8594049429375
2025-10-07,2581538.779404943,1174.8594049429375
2025-10-08,2658157.099404943,1174.8594049429375
2025-10-09,2659848.865904943,2347.1559049429197
2025-10-10,2535785.815904943,2347.1559049429197
2025-10-13,2544767.8159049433,2347.1559049429197
2025-10-14,2427337.575904943,2347.1559049429197
2025-10-15,2503149.405904943,2347.1559049429197
2025-10-16,2513219.1163049424,115093.94630494271
2025-10-17,2500256.0663049426,115093.94630494271
2025-10-20,2445220.0763049424,115093.94630494271
2025-10-21,2415003.966304943,115093.94630494271
2025-10-22,2400386.506304943,115093.94630494271
2025-10-23,2503618.1664049425,86299.14640494267
2025-10-24,2596343.8864049427,86299.14640494267
2025-10-27,2621099.216404943,86299.14640494267
2025-10-28,2579460.376404943,86299.14640494267
2025-10-29,2776608.3064049426,86299.14640494267
2025-10-30,2724598.2970049423,1385.4770049426734
2025-10-31,2810528.9270049427,1385.4770049426734
2025-11-03,2872788.587004943,1385.4770049426734
2025-11-04,2729300.037004942,1385.4770049426734
2025-11-05,2874074.567004943,1385.4770049426734
2025-11-06,2831572.4870049427,1385.4770049426734
2025-11-07,2844591.7670049425,1385.4770049426734
2025-11-10,3000214.5070049427,1385.4770049426734
2025-11-11,2885579.397004943,1385.4770049426734
2025-11-12,2847410.4070049427,1385.4770049426734
2025-11-13,2658908.3118049423,1602.5918049426691
2025-11-14,2656427.1918049427,1602.5918049426691
2025-11-17,2630064.8418049426,1602.5918049426691
2025-11-18,2544571.721804943,1602.5918049426691
2025-11-19,2586866.9118049424,1602.5918049426691
2025-11-20,2361333.6540049426,11.974004942690954
2025-11-21,2379151.0340049425,11.974004942690954
2025-11-24,2472292.5340049425,11.974004942690954
2025-11-25,2508209.4940049425,11.974004942690954
2025-11-26,2588174.6140049426,11.974004942690954
2025-11-28,2634303.1540049426,11.974004942690954
2025-12-01,2626654.474004943,11.974004942690954
2025-12-02,2635392.474004943,11.974004942690954
2025-12-03,2595135.6540049426,11.974004942690954
2025-12-04,2606372.8740049424,11.974004942690954
2025-12-05,2747645.7540049423,11.974004942690954
2025-12-08,2835333.594004943,11.974004942690954
2025-12-09,2887326.4940049434,11.974004942690954
2025-12-10,3038622.714004942,11.974004942690954
2025-12-11,3064834.6246049427,1723.814604942716
2025-12-12,2959353.7146049426,1723.814604942716
2025-12-15,2921723.4046049425,1723.814604942716
2025-12-16,2893492.1746049426,1723.814604942716
2025-12-17,2799086.5446049427,1723.814604942716
2025-12-18,2893236.5446049427,1723.814604942716
2025-12-19,2970414.1446049428,1723.814604942716
2025-12-22,2986831.5046049426,1723.814604942716
2025-12-23,3005912.964604942,1723.814604942716
2025-12-24,3043698.0846049427,1723.814604942716
2025-12-26,3031596.634604943,1723.814604942716
2025-12-29,3036256.9446049426,1723.814604942716
2025-12-30,3023214.454604943,1723.814604942716
2025-12-31,2978198.3946049428,1723.814604942716
2026-01-02,3116260.724604943,1723.814604942716
2026-01-05,3115272.6446049428,1723.814604942716
2026-01-06,3385123.424604943,1723.814604942716
2026-01-07,3264931.8246049425,1723.814604942716
2026-01-08,3097423.592504943,81337.34250494279
2026-01-09,3245930.3925049426,81337.34250494279
2026-01-12,3375699.752504943,81337.34250494279
2026-01-13,3401978.322504943,81337.34250494279
2026-01-14,3383361.732504943,81337.34250494279
2026-01-15,3410262.903753722,81337.34250494279
2026-01-16,3419094.470022643,81337.34250494279
2026-01-20,3486216.7625946645,81337.34250494279
2026-01-21,3693369.5561279897,81337.34250494279
2026-01-22,3773522.270513976,81337.34250494279
2026-01-23,3762315.0371918324,81337.34250494279
2026-01-26,3782033.543798888,81337.34250494279
2026-01-27,3929126.289892638,81337.34250494279
2026-01-28,4184689.1228546742,81337.34250494279
2026-01-29,4168322.2734284047,81337.34250494279
2026-01-30,3874468.925665343,81337.34250494279
2026-02-02,4018703.0635742787,81337.34250494279
2026-02-03,4101776.781912292,81337.34250494279
2026-02-04,3866363.37366339,81337.34250494279
2026-02-05,3748193.224879821,196858.46250494279
2026-02-06,3940592.5006519156,196858.46250494279
2026-02-09,3930510.9775958853,196858.46250494279
2026-02-10,3786901.4429126577,196858.46250494279
2026-02-11,3975827.1478076773,196858.46250494279
2026-02-12,3951286.521916564,1986.6336719349783
2026-02-13,3980090.952244933,1986.6336719349783
2026-02-17,3957442.7153827506,1986.6336719349783
2026-02-18,4081661.9343005973,1986.6336719349783
2026-02-19,3982564.5504504996,1986.6336719349783
2026-02-20,4015531.145985778,1986.6336719349783
2026-02-23,4039569.7178546744,1986.6336719349783
2026-02-24,4043667.0405475455,1986.6336719349783
2026-02-25,4254939.040898497,1986.6336719349783
2026-02-26,4090697.8934985953,1986.6336719349783
2026-02-27,4026049.9907123405,1986.6336719349783
2026-03-02,3932542.906315978,1986.6336719349783
2026-03-03,3648647.9073077994,1986.6336719349783
2026-03-04,3795808.2225696403,1986.6336719349783
2026-03-05,3724655.84116751,18.76568228052929
2026-03-06,3583511.8143845205,18.76568228052929
2026-03-09,3784115.079170287,18.76568228052929
2026-03-10,3798460.146270812,18.76568228052929
2026-03-11,3870168.315273345,18.76568228052929
2026-03-12,3743216.7619286184,18.76568228052929
2026-03-13,3779433.17666632,18.76568228052929
2026-03-16,3900380.2782593374,18.76568228052929
2026-03-17,4071207.823185027,18.76568228052929
2026-03-18,4012332.700153411,18.76568228052929
2026-03-18,4013130.0026932363,126523.67188268946
